2017-03-27 | canal 3 | 13:10 | dud |  | 5 mil rosarinos en la #CarreraUnicef
2017-03-28 | canal 3 | 20:17 | neg | esteban rapazzo | Deportes20:42 ? Monticas: informe indicó que el neumático no estaba recapado Nota Esteban Rapazzo (Presidente Federación de Reconstructores de Neumáticos)
2017-03-28 | canal 3 | 20:47 | neg | casilda monticas | Vivo Casilda Monticas: informe indicó que el neumático no estaba recapado Avanza la investigación por la tragedia de Monticas Fiscales recibieron a víctimas de la tragedia Notas Dr Walter Jurado (Fiscal) y Dra Valeria Piazza Iglesias (Fiscal)
2017-03-28 | canal 3 | 21:16 | pos | gustavo teres | El gobierno confía en que los docentes acepten Docentes públicos analizarán propuesta El viernes definirán en asamblea Notas Gustavo Teres (Secretario general AMSAFE Rosario) y Claudia Balagué (Ministra de Educación provincia de Santa Fe)
2017-03-28 | canal 3 | 21:19 | pos | monica fein | Municipales: el gremio define si acepta la propuesta Nota Intendenta Mónica Fein
2017-03-28 | canal 3 | 12:53 | neg |  | Deportes11:56 ? Monticas: La UTA pide definiciones Móvil Bv 27 de Febrero
2017-03-28 | canal 3 | 12:13 | neg | abril nota | Deportes12:26 ? Monticas: no se define situación de 250 empleados La UTA y la adhesión al paro del 6 de abril Nota a Manuel Cornejo
2017-03-28 | canal 3 | 13:33 | neg | casilda tras | Nuevo reclamo de vecinos de Casilda tras la tragedia del Monticas
2017-03-28 | canal 3 | 13:35 | neg |  | Retiran los restos del colectivo Monticas Resultados de las pericia Móvil ruta 33, Km 779; Pérez
2017-03-28 | canal 3 | 13:39 | neg |  | Monticas: duras denuncias a la CNRT Afirman que los coches no podían funcionar
2017-03-29 | canal 3 | 12:03 | neg | valeria piazza | Avanza la investigación por la tragedia de Monticas Fiscales recibieron a víctimas de la tragedia Nota a Valeria Piazza Iglesias (Fiscal) ? Walter Jurado (Fiscal)
2017-03-29 | canal 3 | 12:06 | neg |  | Monticas: informe indicó que el neumático no estaba recapado Avanza la investigación por la tragedia de Monticas
2017-03-29 | canal 3 | 12:12 | neg | analia chumpitaz | Parque Irigoyen Preocupación por más casos de dengue autóctono Dengue: esta mañana hicieron bloqueo sanitario Nota a Analía Chumpitaz (Dirección de Epidemiología) ? Guillermo Palombo (Dirección de Control de Vectores)
2017-03-30 | canal 3 | 20:03 | pos | martin congestion | Vivo Autopista a Santa Fe, acceso a Puerto General San Martín Congestión de camiones por la cosecha gruesa
2017-03-30 | canal 3 | 20:20 | pos | martin congestion | Vivo Autopista a Santa Fe, acceso a Puerto General San Martín Congestión de camiones por la cosecha gruesa
2017-03-30 | canal 3 | 20:48 | neg | martin paro | Plaza San Martín Paro de la CTA: adhesión de gremios rosarinos Nota Gustavo Teres (AMSAFE Rosario) Buenos Aires Micheli pidió que el paro del 6 de abril sea contundente Reclamo contra las medidas del gobierno nacional
2017-03-30 | canal 3 | 21:16 | pos | monica fein | Primera asamblea del Plan Estratégico Rosario 2030 De la reunión participaron organizaciones de la ciudad La intendenta sobre el juicio por el crimen del ?Pájaro? Cantero Nota Intendenta Mónica Fein
2017-03-30 | canal 3 | 21:20 | pos | miguel lifschitz | ?Pájaro? Cantero: Lifschitz se refirió a la sentencia ?Me sorprendió negativamente? ?Nadie en Rosario esperaba ese fallo? Nota Gobernador Miguel Lifschitz
2017-03-30 | canal 3 | 13:02 | pos | miguel lifschitz | El Gobernador le habla a los docentes Entrevista a Miguel Lifschitz (Gobernador)
2017-03-31 | canal 3 | 11:56 | neg |  | Fisherton: atropello a un cadete y se dio a la fuga La conductora nunca bajo de la chata, se dio a la fuga El joven atropellado está internado en el Heca
2017-03-31 | canal 3 | 12:16 | neg |  | Fisherton: atropello a un cadete y se dio a la fuga El joven atropellado está internado en el Heca
2017-03-31 | canal 3 | 13:01 | neg |  | Los jueces contra Lifschitz Por fallo del crimen de Cantero
2017-04-03 | canal 3 | 20:09 | neg | jose iantosca | Taxistas van por el aumento en la tarifa El miércoles se trata el aumento en el Concejo Concejales votan por un 30% de aumento Jueves sin colectivos ni taxis Nota José Iantosca (CATILTAR)
2017-04-03 | canal 3 | 20:26 | neg | manuel cornejo | Monticas: reincorporaron a los choferes tras la tragedia Nota Manuel Cornejo (Secretario general UTA Rosario)
2017-04-03 | canal 3 | 20:55 | pos | ivan kerr | Deportes21:06 ? Procrear: cerró la inscripción y se espera el listado Entregaron viviendas del Procrear en Granadero Baigorria Se entregaron 78 nuevas viviendas Notas Iván Kerr (Subsecretario de Desarrollo Urbano de la Nación) y diputado provincial Roy López Molina
2017-04-03 | canal 3 | 20:24 | neg | jonatan herrera | Condenaron a 4 policías por el crimen de Jonatan Herrera El joven tenía 23 años y fue asesinado mientras lavaba su auto Nota a Elena Herrera, madre de Jonatan y Salvador Vera, abogado de la familia 20:27 - ¿Cómo sigue el tiempo? Nota a Luis Blotta, especialista en clima
2017-04-03 | canal 3 | 20:40 | pos | domingo comienza | El reemplazo de Monticas tiene fecha de inicio Este domingo comienza a funcionar el tramo Zaballa y Casilda mientras que el martes se iniciará el corredor de la ruta 9 hasta Carcaraña
2017-04-04 | canal 3 | 20:20 | neg | monica fein | Tras la violencia policial, Fein respaldó a la comunidad toba Fein pidió que se investigue el accionar policial Nota Intendenta Mónica Fein
2017-04-04 | canal 3 | 20:25 | pos | miguel lifschitz | Tras 25 años, habilitaron la zona franca de Villa Constitución Una multinacional se localizará en el lugar Afirman que generará unos 200 puestos de trabajo Nota Gobernador Miguel Lifschitz Noviembre 2012 Hace 5 años, pedían la habilitación al gobierno nacional Enero 2013 Cristina Kirchner anunciaba la habilitación de la zona franca
2017-04-04 | canal 3 | 21:05 | neg | vera de la | Tucumán Lamadrid: el pueblo tucumano que desapareció bajo el agua Miles de evacuados aguardando a la vera de la ruta Santa Rosa: 400 milímetros de agua y 3 mil evacuados Inundaciones 11 mil evacuados en 4 provincias Nota Hugo Orsolini (Ex secretario de Aguas de Santa Fe)
2017-04-04 | canal 3 | 12:15 | neg | jose iantosca | Taxistas van por el aumento en la tarifa Taxis: concejales votan por un 30 % de aumento Taxis: el miércoles se trata el aumento en el Concejo Nota a José Iantosca (Titulares de Taxis)
2017-04-04 | canal 3 | 12:20 | neg | luis beltran | Fray Luis Beltrán Toda una ciudad pide más seguridad ?El sábado me reuní con Pullaro? Nota a Liliana Canut (Intendenta)
2017-04-04 | canal 3 | 12:32 | neg | monica fein | Fein pide que se investigue el accionar policial Tras la violencia policial ?Vivieron con mucha violencia Nota a Mónica Fein (Intendenta)
2017-04-05 | canal 3 | 12:20 | neu | martin lucero sadop | Los docentes se están movilizando en Santa Fe Sin clases hoy y mañana Nota a Martín Lucero (Sadop)
2017-04-06 | canal 3 | 20:56 | neg |  | El paro en el país: en Mendoza apedrearon colectivos Alto acatamiento en ciudad de Santa Fe
2017-04-07 | canal 3 | 12:25 | neg | miguel gonzalez | Preocupación en Rosario Ya son 64 los casos de dengue, confirmados y autóctonos Nota a Miguel Gonzalez (Ministro de Salud)
2017-04-10 | canal 3 | 21:05 | neg | daniela leon diego | Deportes20:03 ? Vivo Así está uno de los ingresos al Concejo tras el reclamo de carreros Carreros volvieron a encadenarse en la puerta del Concejo Se encadenaron a la puerta e impidieron la salida de concejales Rechazan la prohibición de la tracción a sangre Notas Concejales Daniela León, Diego Giuliano, Lorena Giménez, Alejandro Roselló y Carlos Cardozo
2017-04-10 | canal 3 | 20:21 | neg | claudia balague | Mañana no hay clases en escuelas públicas y privadas Incidentes con los docentes frente al Congreso Nota Claudia Balagué (Ministra de Educación provincia de Santa Fe)
2017-04-10 | canal 3 | 20:28 | neg | casilda el nuevo | Terminal Nuevos servicios a las rutas 33 y 9 Ex Monticas: entraron en vigencia los nuevos servicios A Zavalla el 35/9 y a Casilda el nuevo 33/9
2017-04-10 | canal 3 | 20:31 | neg | gustavo zignago | Zona norte Lomos de burro para evitar picadas Nota Gustavo Zignago (Secretario de Control y Convivencia Ciudadana municipalidad de Rosario)
2017-04-10 | canal 3 | 20:43 | pos | claudia balague | Escuela ?Juramento de la Bandera?: la respuesta del gobierno Nota Claudia Balagué (Ministra de Educación provincia de Santa Fe)
2017-04-10 | canal 3 | 20:53 | pos | guillermo rios | Deportes20:58 ? Municipalidad Nuevo diseño de imagen para los silos Davis Se conoció el proyecto ganador del concurso Será el tercer cambio de imagen del Museo de Arte Contemporáneo Nota Guillermo Ríos (Secretario de Cultura municipalidad de Rosario)
2017-04-10 | canal 3 | 21:14 | pos |  | Santiago al 1100 Rosarinos solidarios y una mano que va para el sur Juntan donaciones para los inundados en Comodoro Rivadavia
2017-04-10 | canal 3 | 11:55 | neg |  | Ex Monticas: entraron en vigencia los nuevos servicios Los pasajes se venden en los colectivos
2017-04-10 | canal 3 | 12:02 | pos |  | Juntan donaciones para los inundados de Comodoro Rivadavia Rosarinos solidarios y una mano que va para el sur
2017-04-10 | canal 3 | 12:24 | dud |  | La 33 se llenó de agua Ruta 33: también hay agua a la altura de Pujato
2017-04-10 | canal 3 | 12:26 | neg |  | Los pasajes se venden en los colectivos La era post Monticas arrancó con quejas
2017-04-10 | canal 3 | 12:39 | neg | claudia balague | Mañana paro docente por 24 hs en todo el país ?La paritaria ya estaba trabajada? Entrevista a Claudia Balagué (Ministra de Educación de Santa Fe)
2017-04-10 | canal 3 | 12:51 | pos |  | Santiago 1100 Rosarinos solidarios para los inundados de Comodoro Rivadavia Rosarinos solidarios y una mano que va para el sur
2017-04-11 | canal 3 | 21:06 | pos | miguel lifschitz | Lifschitz también se refirió al paro docente Nota Gobernador Miguel Lifschitz
2017-04-11 | canal 3 | 21:07 | pos | pablo lamberto secretario | Promoverán en boliches rosarinos al ?Conductor Designado? El programa busca crear conductas responsables Se premiará a quienes conduzcan y no consuman alcohol Nota Pablo Lamberto (Secretario de Juventudes provincia de Santa Fe)
2017-04-11 | canal 3 | 12:08 | neg | daniela leon presidenta | Concejo Municipal Rechazan la prohibición de la tracción a sangre Se encadenaron a la puerta e impidieron la salida de concejales Nota a carreros y Daniela León (Presidenta Concejo Municipal) ? Diego Giuliano (Concejal) ? Lorena Gimenez (Concejala) ? Alejandro Rosello (Concejal) ? Carlos Cardozo (Concejal)
2017-04-12 | canal 3 | 20:10 | pos | lorenzo se lanzo | San Lorenzo Se lanzó el operativo Cosecha Segura Operativo para mayor seguridad en terminales portuarias Notas Patricia Bullrich (Ministra de Seguridad de la Nación) y diputado provincial Roy López Molina
2017-04-12 | canal 3 | 20:50 | pos | pablo jukic | Nuevos servicios en ruta 33 y 9, los detalles En 60 días esperan renovar las unidades Nota Pablo Jukic (Secretario de Transporte provincia de Santa Fe)
2017-04-12 | canal 3 | 21:05 | neg | micaela garcia | Crimen de Micaela García Wagner se declaró culpable Presos con salidas transitorias no regresan al penal En lo que va del año 46 no volvieron Piden endurecer requisitos para acceder al beneficio Nota Maximiliano Pullaro (Ministro de Seguridad provincia de Santa Fe)
2017-04-12 | canal 3 | 12:12 | pos | lorenzo bullrich | Bullrich en San Lorenzo Bullrich y Pullaro lanzaron el plan ?Cosecha Segura?
2017-04-14 | canal 3 | 20:01 | pos | natividad del señor , ignacio via | Vivo Natividad del Señor La emoción del vía crucis del padre Ignacio Vía crucis de Ignacio: una multitud en barrio Rucci Vía crucis: cómo será la desconcentración? Operativo especial de tránsito Nota Guillermo Turrin (Subsecretario de Control y Convivencia Ciudadana municipalidad de Rosario) Natividad del Señor La emoción del vía crucis del padre Ignacio Todos encolumnados tras la cruz -- Informes recinfoarch@gmailcom <recinfoarch@gmailcom>
2017-04-17 | canal 3 | 20:46 | neg | daniel erbetta | Se abrió el año judicial En medio del debate judicial, la Justicia abrió el año Lifschitz y Fein en el inicio del año judicial Notas Dr Daniel Erbetta (Presidente Corte Suprema de Justicia de Santa Fe) y Ricardo Silberstein (Ministro de Justicia provincia de Santa Fe)
2017-04-17 | canal 3 | 20:48 | neg |  | Terminal Debutaron los nuevos servicios del reemplazo de Monticas Nuevos colectivos y empresas a Venado y Arteaga
2017-04-17 | canal 3 | 20:53 | pos |  | Avanzan las obras en calle Sarmiento Casco histórico: habilitaron el paso peatonal en calle Sarmiento Rosarinos opinaron sobre las obras en calle Sarmiento
2017-04-17 | canal 3 | 11:54 | neg |  | Se abre el año judicial Lifschitz y Fein en el inicio del año judicial
2017-04-17 | canal 3 | 12:06 | neg |  | Se abre el año judicial Lifschitz y Fein en el inicio del año judicial
2017-04-17 | canal 3 | 12:16 | neg |  | Terminal Debutaron los nuevos servicios del reemplazo de Monticas Opinión dispar sobre el servicio del nuevo
2017-04-18 | canal 3 | 21:11 | pos | monica fein | Parque Independencia Recorrida por el renovado Museo Castagnino Nota Intendenta Mónica Fein
2017-04-18 | canal 3 | 21:14 | neg | monica fein | El municipio pide otra vez por el endeudamiento Nota Intendenta Mónica Fein
2017-04-18 | canal 3 | 12:12 | neg | eduardo taboada | Advertencia de los médicos municipales Podrían no prestar servicios de traslados en Sies Nota a Eduardo Taboada (Amra)
2017-04-19 | canal 3 | 12:39 | neg | maximiliano pullaro | Deportes12:42 ? Buenos Aires al 2100 Presentan plan integral de seguridad en estadios Nota a Maximiliano Pullaro (Ministro de Seguridad Provincial)
2017-04-20 | canal 3 | 20:09 | neg | hector cavallero | Polémica por la situación de la autopista Rosario-Santa Fe Denuncian que ARSAA no ejecutó obras por más de 1500 millones de pesos Cuestionan que la provincia no controló a ARSAA Diputados responsabilizaron al gobierno provincial Nota Diputado provincial Héctor Cavallero
2017-04-20 | canal 3 | 20:12 | pos | antonio donello | La mejor noticia para Mefro Wheels La planta reabrirá sus puertas en 90 días La firma Cirubón se hará cargo de la fábrica de llantas Notas Antonio Donello (Secretario general UOM Rosario), gobernador Miguel Lifschitz y Ricardo Cicarelli (Empresario)
2017-04-20 | canal 3 | 20:15 | neg | monica fein | La intendenta defendió el pedido de crédito El Ejecutivo realizó cambios a pedido de la oposición El nuevo pedido de endeudamiento incluye detalle de las obras Fein confía en que se aprobará el proyecto Nota Intendenta Mónica Fein
2017-04-20 | canal 3 | 20:50 | pos | luis contigiani | El futuro de Sancor en Centeno La empresa La Tarantela podría comprar Sancor Nota Luis Contigiani (Ministro de la Producción provincia de Santa Fe)
2017-04-20 | canal 3 | 21:14 | pos | roy lopez | Cámara de Diputados Impulsan la figura de ?amigo del Tribunal? Organizaciones podrían aportar datos a la Justicia Nota Diputado provincial Roy López Molina
2017-04-20 | canal 3 | 12:03 | neg |  | Cuestionan la situación de la autopista Rosario ? Santa Fe Denuncian que Arssa no ejecutó obras por más de $ 1500000 Cuestionan a la concesionaria de la autopista Afirman que la provincia no controló a Arssa
2017-04-20 | canal 3 | 12:11 | neg | gustavo adda | Siniestro fatal por no respetar las normas de tránsito La ciclovía se va respetando de a poco En general los rosarinos son cumplidores de las normas Nota a Gustavo Adda (Director de Tránsito Municipal)
2017-04-20 | canal 3 | 13:02 | pos | monica fein | Crédito externo para obras Endeudarse para obras y capitalizar el Banco Municipal Nota a Mónica Fein (Intendenta)
2017-04-21 | canal 3 | 20:03 | neg | capitan bermudez | Accidente múltiple en autopista Rosario-Santa Fe Chocaron cuatro autos y dos camiones a la altura de capitán Bermúdez Un camionero estuvo dos horas atrapado entre los hierros
2017-04-21 | canal 3 | 20:13 | neg | capitan bermudez | Vivo Accidente múltiple en autopista Rosario-Santa Fe Chocaron cuatro autos y dos camiones a la altura de capitán Bermúdez Un camionero estuvo dos horas atrapado entre los hierros
2017-04-21 | canal 3 | 20:34 | pos | jorge triaca , antonio bonfatti | Deportes20:39 ? Gobernación Jorge Triaca en Rosario El ministro de Trabajo reunido con diputados Notas Jorge Triaca (Ministro de Trabajo de la Nación), diputado provincial Antonio Bonfatti y Juan Guti (Presidente comunal de Centeno)
2017-04-21 | canal 3 | 20:41 | neg | daniel corbellini | Falsas denuncian que funcionan por Whatsapp Investigan casos de supuestos secuestros en Santa Fe Alertan por falsos casos de desapariciones que se viralizan Nota Daniel Corbellini (PDI)
2017-04-21 | canal 3 | 21:03 | pos | guillermo rios | Vivo Rosario celebra ?La noche de las librerías? Las librerías permanecerán abiertas hasta la medianoche Presentaciones de libros, lecturas, espectáculos y música Nota Guillermo Ríos (Secretario de Cultura municipalidad de Rosario)
2017-04-21 | canal 3 | 21:26 | neu | rosana nardi | Armstrong Lanzamiento de Agroactiva 2017 La megamuestra será desde el 31 de mayo al 3 de junio Notas Rosana Nardi (Presidenta Agroactiva) y Marcelo Bargelini (Secretario Agroindustria Santa Fe)
2017-04-21 | canal 3 | 12:14 | neu |  | Villa Gobernador Galvez Turista rosarino en Bolivia en problemas Afirman que la cobertura de salud no se hace cargo
2017-04-21 | canal 3 | 13:20 | neg |  | Grave accidente en la autopista a Santa Fe Habría un conductor atrapado
2017-04-21 | canal 3 | 13:43 | neg | marcos escajadillo | Deportes13:55 ? Grave accidente en la autopista a Santa Fe Nota a Marcos Escajadillo (Protección Civil)
2017-04-21 | canal 3 | 13:58 | neg |  | Están por cortar la AU a Santa Fe
2017-04-21 | canal 3 | 14:06 | neg |  | Grave accidente en la autopista a Santa Fe
2017-04-24 | canal 3 | 11:59 | neg |  | Terminal Nuevos servicios para cubrir la ex Monticas en ruta 9 El 33/9 con nuevos destinos
2017-04-24 | canal 3 | 12:23 | neg | gustavo zignago | Taxista manejaba borracho y drogado El joven chofer fue denunciado por los propios pasajeros Detectaron a un taxista con narcolemia positiva Nota a Gustavo Zignago, Secretario de Control y Convivencia Ciudadana
2017-04-24 | canal 3 | 12:26 | pos | jose iantosca | Riobamba al 1800 Titulares de taxis se oponen a una aplicación para celulares Cabify ya anuncio su desembarco en Rosario Cabify es una app para Ios y Android Taxistas vs Cabify, una app de servicios de traslados Nota a José Iantosca y José Tornambé de Titulares de Taxis
2017-04-24 | canal 3 | 13:17 | pos | monica fein | Fein recogió el guante Fein sigue confiada y cree que el endeudamiento ?va a salir? Nota a Intendenta Mónica Fein
